Package                   Version
------------------------- -----------
alembic                   1.18.4
altair                    6.0.0
annotated-types           0.7.0
anyio                     4.12.1
appnope                   0.1.4
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asttokens                 3.0.1
async-lru                 2.0.5
attrs                     25.4.0
babel                     2.17.0
beautifulsoup4            4.14.3
bleach                    6.3.0
blinker                   1.9.0
blis                      1.3.3
cachetools                7.0.5
catalogue                 2.0.10
catboost                  1.2.10
certifi                   2026.1.4
cffi                      2.0.0
charset-normalizer        3.4.4
choreographer             1.2.1
click                     8.3.1
cloudpathlib              0.23.0
colorlog                  6.10.1
comet_ml                  3.55.0
comm                      0.2.3
confection                0.1.5
configobj                 5.0.9
contourpy                 1.3.3
cycler                    0.12.1
cymem                     2.0.13
debugpy                   1.8.19
decorator                 5.2.1
defusedxml                0.7.1
distlib                   0.4.0
dulwich                   0.25.0
et_xmlfile                2.0.0
everett                   3.1.0
executing                 2.2.1
fastjsonschema            2.21.2
filelock                  3.25.0
Flask                     3.1.3
fonttools                 4.61.1
fqdn                      1.5.1
gitdb                     4.0.12
GitPython                 3.1.46
graphviz                  0.21
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.11
iniconfig                 2.3.0
ipykernel                 7.1.0
ipython                   9.9.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.8
isoduration               20.11.0
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.3
json5                     0.13.0
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter                   1.1.1
jupyter_client            8.7.0
jupyter-console           6.6.3
jupyter_core              5.9.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.5.1
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
jupyterlab_widgets        3.0.16
kaleido                   1.2.0
kiwisolver                1.4.9
lark                      1.3.1
lightgbm                  4.6.0
logistro                  2.0.1
lxml                      6.0.2
Mako                      1.3.10
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib                3.10.8
matplotlib-inline         0.2.1
mdurl                     0.1.2
mistune                   3.2.0
murmurhash                1.0.15
narwhals                  2.15.0
nbclient                  0.10.4
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.6.1
nltk                      3.9.2
notebook                  7.5.1
notebook_shim             0.2.4
numpy                     2.4.0
nyoka                     5.5.0
openpyxl                  3.1.5
optuna                    4.7.0
orjson                    3.11.8
packaging                 25.0
pandas                    2.3.3
pandocfilters             1.5.1
parso                     0.8.5
patsy                     1.0.2
pexpect                   4.9.0
pillow                    12.1.0
pip                       26.0.1
platformdirs              4.5.1
plotly                    6.5.0
pluggy                    1.6.0
preshed                   3.0.12
prometheus_client         0.23.1
prompt_toolkit            3.0.52
protobuf                  7.34.1
psutil                    7.2.1
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   23.0.1
pycparser                 2.23
pydantic                  2.12.5
pydantic_core             2.41.5
pydeck                    0.9.1
Pygments                  2.19.2
pyparsing                 3.3.1
pytest                    9.0.3
pytest-timeout            2.4.0
python-box                6.1.0
python-dateutil           2.9.0.post0
python-discovery          1.1.0
python-json-logger        4.0.0
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
regex                     2025.11.3
requests                  2.32.5
requests-toolbelt         1.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      14.2.0
rpds-py                   0.30.0
scikit-learn              1.8.0
scipy                     1.16.3
seaborn                   0.13.2
semantic-version          2.10.0
Send2Trash                2.0.0
sentry-sdk                2.48.0
setuptools                82.0.0
simplejson                3.20.2
six                       1.17.0
smart_open                7.5.0
smmap                     5.0.3
soupsieve                 2.8.1
spacy                     3.8.11
spacy-legacy              3.0.12
spacy-loggers             1.0.5
SQLAlchemy                2.0.46
srsly                     2.5.2
stack-data                0.6.3
statsmodels               0.14.6
streamlit                 1.56.0
tenacity                  9.1.4
terminado                 0.18.1
thinc                     8.3.10
threadpoolctl             3.6.0
tinycss2                  1.4.0
toml                      0.10.2
tornado                   6.5.4
tqdm                      4.67.1
traitlets                 5.14.3
typer-slim                0.21.1
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.3
uri-template              1.3.0
urllib3                   2.6.2
virtualenv                21.1.0
wasabi                    1.1.3
wcwidth                   0.2.14
weasel                    0.4.3
webcolors                 25.10.0
webencodings              0.5.1
websocket-client          1.9.0
Werkzeug                  3.1.6
wheel                     0.46.3
widgetsnbextension        4.0.15
wrapt                     2.0.1
wurlitzer                 3.1.1
xgboost                   3.1.2
xlrd                      1.2.0
